ID,Author,Title,Year
VARRRA-3,Peter Andras Varga,"Radical Revelation: A Philosophical Approach. By Bal\'{a}zs M.Mezei. Pp. Xxvi, 362, London, Bloomsbury T\&T Clark, 2017, \pounds110.00/\$148.00",2020
MADMSG,Patrick Madigan,"Mary Shelley (Gothic Authors: Critical Revisions). By Angelawright. Pp. Xv, 167, Cardiff: University of Wales Press, 2018, \pounds24.99",2020
CAMTEP-2,Andrea Campana,"The English People at War in the Age of Henry Viii. By Stevengunn. Pp. 304, Oxford University Press, 2018 (Hardcover), \$47.95",2020
SCHWMF,Hans Joachim Schoeps,"Wilhelm Moritz Frhr. V. Bissing: K\""{o}nigin Elisabeth von Preu\ensuremath{\beta}en , Schriften des Vereins F\""{u}r Die Geschichte Berlins, Hefl: 60, Verlag Gesch\""{a}ftsstelle des Vereins, 1 Berlin 61, Mehringdamm 89, Berlin 1974, 87 Pp",1975
ROBTTO-30,Jon Roberts,"The Transformation of Theology, 1830-1890: Positivism and Protestant Thought in Britain and America. Charles D. Cashdollar",1991
PAAT-2,G. B. P. and Holmes,"Allelokrisia. A Treatise Concerning Judging One Another, Being Several Discourses on the Occasion of Our Saviours Precept, Matth. 7.1. Judg Not, That You Be Not Judged",1675
KLIUBT,Hans{-}Joachim Klimkeit,"Ugo Bianchi: The History of Religions. E. J. Brill, Leiden 1975, Vii, 228 Pp",1976
ZELGMD,Winfried Zeller,"Gerhard M\""{u}ller: Die R\""{o}mische Kurie Und Die Reformation 1523?1534. Kirche Und Politik W\""{a}hrend des Pontifikates Clemens? Vii. Quellen Und Forschungen Zur Reformationsgeschichte, Hrsg. Vom Verein Fiir Reformationsgeschichte, Band Xxxiii. G\""{u}tersloher Verlagshaus Gerd Mohn, G\""{u}tersloh 1969, 308 Pp",1971
SASNHD,Hans{-}Martin Sass,"Norbert Hinske: Das Thema der Philosophie. Zur Lage der Philosophie in der Gegenwart (Trierer Universit\""{a}tsreden Nr. 1) Trier 1975, 48 Pp",1976
MEYTHL,William J. Meyer,"The Harvard Lectures of Alfred North Whitehead, 1924?1925: Philosophical Presuppositions of Science Ed. By Paul A. Bogaard and Jason Bell",2019
HULHZN,"Angelus H\""{a}u\ensuremath{\beta}ling Osb","Heinrich Zimmermann: Neutestamentliche Methodenlehre. Darstellung der Historisch-Kritischon Methode. Katholischos Bibelwerk, Stuttgart 1967, 281 Pp",1971
BALKVG,Arnim Baltzer,"Karl Vorl\""{a}nder: Geschichte der Philosophie. Band Iii, 1. Teilband, Hamburg 1975, 262 Pp",1976
THIHSM,Joachim Thiele,"Hans-Dietrich Sander: Marxistische Ideologie Und Allgemeine Kunsttheorie. Ver\""{o}tf. Der List-Gesellschaft Bd. 67, Verlag J.C. B. Mohr, T\""{u}bingen 1975, 400 Pp",1976
LIEGKC,Hans Liermann,"Guido Kisch: Claudius Cantiuncula. Ein Basler Jurist Und Humanist des 16. Jahrhunderts. Studien Zur Geschichte der Wissenschaften in Basel, Herausgegeben von der Universit\""{a}t Basel, Bd. Xix. Verlag von Helbing Und Lichtenhahn, Basel 1970, 322 Pp",1971
DOOMPA,Gregory T. Doolan,Medieval Philosophy,2006
SCHSUW-3,Hans{-}Joachim Schoeps,"Selbstverst\""{a}ndnis Und Wesen der Religionswissenschaft, Ed. G\""{u}nther Lanczkowski, Wege der Forschung Bd. 263, Wissenschaftliche Buchgesellschaft Darmstadt 1974, 409 Pp",1975
STRRSG-2,August Strobel,"Reinhard Slenczka: Geschichtlichkeit Und Personsein Jesu Christi. Studien Zur Christologisehen Problematik der Historischen Jesusfrage, In: Forschungen Zur Systematischen Und \""{O}kumenischen Theologie (Hgg. E. Schlink) Bd. 18. Vandenhoeck U. Ruprecht, G\""{o}ttingen 1967, 366 Pp",1971
MADOUT,Patrick Madigan,"Ordinary Unhappiness: The Therapeutic Fiction of David Foster Wallace. By Jonbaskin. Pp. Ix, 179, Stanford, Ca, Stanford University Press, 2019, \$22.00/\pounds17.99",2020
KOTMAV,Joseph W. Koterski,Meaning and Value in Western Thought: A History of Ideas in Western Culture. Volume 1: The Ancient Foundations. By J. William Angell and Robert M. Helm,1983
SPRDRD-2,Hans Sprenger,"D. Redig de Campos: Die Kunstsch\""{a}tze des Vatikans, Verlag Herder, Freiburg I. Br. 1974, 408 Pp. MIT 410 Farbbildern Und 13 Skizzen",1976
WELROT-4,Alistair Welchman,Review of the Serpent?s Promise: The Retelling of the Bible Through the Eyes of Modern Science by Steve Jones,2014
ZELNAD-2,Winfried Zeller,"Nuntiaturberichte Aus Deutschland Nebst Erg\""{a}nzenden Aktenst\""{u}cken. Erste Abteilung 1533?1559, 2. Erg\""{a}nzungsband 1532: Legation Lorenzo Campeggios 1532 Und Nuntiatur Girolamo Aleandros 1532. Im Auftrage des Deutschen Historischen Instiuts in Rom Bearbeitet von Gerhard M\""{u}ller. Max Niemayer Verlag, T\""{u}bingen 1969, X, 616 Pp",1971
BUGPAT,Francesca Bugliani Knox,"Poetry and Theology in the Modernist Period. By Anthonydomestico. Pp. X, 168, Baltimore: Johns Hopkins University Press, 2017, \$26.57",2020
ADMFOA,Peter Admirand,"Flannery o?Connor and Robert Giroux: A Publishing Partnership. By Patricksamway, Sj. Pp. Xiv, 306, Notre Dame, in, University of Notre Dame Press, 2018, \$39.00",2020
REBGBT-2,Michelle Rebidoux,"Giving Beyond the Gift: Apophasis and Overcoming Theomania. By Elliot R. Wolfson. Pp. 547, New York: Fordham University Press, 2014, Us \$32.00",2019
MLLGAC-2,"Gerhard M\""{u}ller","Giuseppe Alberigo: Cardinalato e Collegialit\`a. Studi Sull?Ecclesiologia Tra L?Xi e Il Xiv Secolo , Vallecchi, Florenz 1969, Viii Und 220 Pp",1971
THOISD,Michael Thomas,"Instituto Superior de Estudios Eclesi\'{a}sti\'{e}os : Libro Anual 1971?1972 , Editorial Progreso, M\'{e}xico, D. F. 1971, 309 Pp",1975
MADDDC,Patrick Madigan,"Dante?s Divine Comedy: A Journey Without End. By Ianthomson. Pp. 288, London, Head of Zeus, 2018, \pounds18.99",2020
SCHUHD-5,Julius H. Schoeps,"Utz Haltern: Die Londoner Weltausstellung von 1851. Ein Beitrag Zur Geschichte der B\""{u}rgerlich-Industriellen Gesellschaft Im 19. Jahrhundert, Verlag Aschendorff M\""{u}nster 1971, Viii Und 397 Pp",1975
MCGSIP-2,Evander Bradley Mcgilvary,Studies in Philosophy Prepared in Commemoration of the Seventieth Birthday of Professor George Holmes Howison [Ed. By E.B. Mcgilvary and Others],1904
DAMAPA,Ernst Dammann,"Angelina Pollak-Eltz: Afro-Amerikaanse Godsdiensten En Culten . Verlag J. J. Romen \& Zonen, Roermond 1970, 221 S. Und 30 Abbildungen",1971
WACZUU,Daniel von Wachter,"Zwischen Unbegreiflichkeit Und Skeptizismus, Rezension Von: P. K\""{u}gler, \""{U}bernat\""{u}rlich Und Unbegreifbar. Religi\""{o}se Transzendenz Aus Philosophischer Sicht",2008
SCHGBP-2,Hans{-}Joachim Schoeps,"G\""{u}nther Bornkamm: Paulus. Urban-B\""{u}cher Nr. 119, W. Kohlhammer-Verlag, Stuttgart 1969, 260 Pp",1971
CRIROT-5,Paul Crittenden,"Review of Thomas R. Flynn, Sartre: A Philosophical Biography: Cambridge, U.K.: Cambridge University Press, 2014, Isbn 978?0?521?82640?2, Hb, 436Pp",2019
FRIROW,Matthew Frise,"Review of William J. Wainwright, Reason, Revelation, and Devotion: Inference and Argument in Religion",2016
JACPAT-16,Nate Jackson,"Pragmatism and the Philosophy of Religion, Written by Michael Slater",2017
SARTEO-11,George Sarton,The Elements of Theology by Proclus; Eric Robinson Dodds,1938
COLSOA-2,Michael J. Collins,"Shakespeare?s Ovid and the Spectre of the Medieval. By Lindsay Annreid. Pp. Xiii, 267, Cambridge, D.S. Brewer, 2018, \pounds60.00",2020
Willing1975-FRAGD-3,Georg Franz{-}Willing,"Georg Denzler : Das Papsttum in der Diskussion, Verlag Friedrich Pustet Regensburg 1974, 150 Pp",1975
MADTYO,Patrick Madigan,"The Year of Thamar?s Book. By Lucybeckett. Pp. 512, Leominster, Gracewing, 2018, \pounds20.00",2020
FLEBJW,R. T. Flewelling,"Buckham, J. W. And Stratton, G. M. -George Holmes Howison",1935
WENMDT,Alfred Wendehorst,"Mark Dilworth: The Scots in Franconia. A Century of Monastic Life. Scottish Academic Press Edinburgh and London 1974, 301 Pp., 15 Plates",1976
SCHRAK-5,Julius H. Schoeps,"Robert A. Kann: Die Restauration Als Ph\""{a}nomen in der Geschichte, Verlag Styria Graz/Wien/K\""{o}ln 1974, 458 Pp",1975
GRONLS,J. Gross,"Norbert Lohfink Sj: Bibelauslegung Im Wandel, Ein Exeget Ortet Seine Wissenschaft. Knecht Verlag, Frankfurt A. M. 1967, 239 Pp",1971
EOLRPV,Eric T. Olson,Review: Peter van Inwagen and Dean Zimmerman (Eds): Persons: Human and Divine,2008
ADMTPC,Peter Admirand,"The Penultimate Curiosity: How Science Swims in the Slipstream of Ultimate Questions. By Rogerwagner and Andrewbriggs. Pp. Xxiv, 468, Oxford: Oxford University Press, 2016, \pounds25.00",2020
GEWPVM,Wolf Gewehr,"Peter von Moos: Mittelalterforschung Und Ideologiekritik. Der Gelehrtenstreit Um H\'{e}loise. (Kritische Information, Band 15) Wilhelm Fink Verlag M\""{u}nchen 1974, 138 Pp",1975
MLLKKH-2,"Gerhard M\""{u}ller","\""{O}kumenische Kirchengeschichte, Hrsg. Von Raymund Kottje Und Bernd Moeller, Bd. Iii: Neuzeit, Matthias Gr\""{u}newald Verlag Mainz, Und Chr. Kaiser M\""{u}nchen 1974, Xii Und 386 Pp",1975
VANPAT-39,Hans van Eyghen,"Philosophical Approaches to Demonology, Edited by Benjamin W. Mccraw and Robert Arp",2018
DORROQ,Katherine Dormandy,"Review of ""God and Meaning: New Essays"", Joshua W. Seachris and Stewart Goetz",2017
MADLTC,Patrick Madigan,"Leo Tolstoy (Critical Lives). By Andreizorin. Pp. 219. London: Reaktion Books, 2020, \pounds11.99",2020
WIEMHP,Andrzej Wierci\'{n}ski,Ma\l{}gorzata Ho\l{}da. Paul Ricoeur?s Concept of Subjectivity and the Postmodern Claim of the Death of the Subject,2018
SCHWDZ-2,Hans{-}Joachim Schoeps,"Wilhelm Dilthey: Zur Geistesgeschichte des 19. Jahrhunderts ? Literaturbriefe, Kunstgeschichte, Verstreute Rezensionen, Ges. Schiriften Bd. Xvii, Verlag Vandenhoeck \& Ruprecht G\""{o}ttingen 1974, 530 Pp",1975
DAMHGW,Ernst Dammann,"Hans-J\""{u}rgen Greschat: Westafrikanische Propheten. Morphologie Einer Religi\""{o}sen Spezialisierung. Marburger Studien Zur Afrika- Und Asienkunde. Serie A: Afrika, Band 4. Marburg 1974, 113 Pp",1975
CHRJHB,Christian Jochim,"John H. Berthrong, All Under Heaven: Transforming Paradigms in Confucian-Christian Dialogue. Albany: State University of New York Press, 1994, Pp. 273. Includes Appendix; Notes; Chinese Glossary; Bibliography; Index. \$21.95",1995
RIOFTC,Patrick Riordan,For the Common Good: A Review of Recent Literature,2021
EVETGO,Nicholas Everitt,The God of Metaphysics ? Timothy Sprigge,2007
REIBKU,Hanns G. Reissner,"Bankiers, K\""{u}nstler Und Gelehrte. Unver\""{o}ffentlichte Briefe der Familie Mendelssohn Aus Dem 19. Jahrhundert. Herausgegeben Und Eingeleitet von Felix Gilbert. Schriftenreihe Wissenschaftlicher Abhandlungen des Leo Baeck Instituts. Verlag J. C. B. Mohr , T\""{u}bingen 1975, L Ii, 329 Pp",1975
WOOBAH,Robert E. Wood,Beauty and Holiness,1992
PER_WA-7,Matthias Perkams,"\emph{Die Wurzel Allen \""{U}bels. Vorstellungen \""{U}ber Die Herkunft des B\""{o}sen Und Schlechten in der Philosophie Und Religion des 1.-4. Jahrhunderts. Ratio Religionis Studien Iii} \emph{, Written by} F. Jourdain/R. Hirsch-Luitpold",2017
HENWPW-2,John Hennig,"Wolfhart Pannenberg: Wissenschaftstheorie Und Theologie. Suhrkamp-Verlag Frankfurt 1973, 454 Pp",1975
Willing1975-FRAJKM,Georg Franz{-}Willing,"J\'{o}zsef Kardinal Mindszenty: Erinnerungen. Propyl\""{a}en-Verlag Berlin 1974, 438 Pp",1975
VIGEMO,Katelis Viglas,Edward Moore's Origen of Alexandria and St. Maximus the Confessor: An Analysis and Critical Evaluation of Their Eschatological Doctrines,2007
MADWFC,Patrick Madigan,"William Faulkner (Critical Lives). By Kirkcurnutt. Pp. 224, London: Reaktion Books, 2018, \pounds11.99",2020
MCTGHH,J. E. Mctaggart,"G. H. Howison, the Limits of Evolution, Etc",1902
WENRBM,Alfred Wendehorst,"Robert Bireley: Maximilian von Bayern, Adam Contzen S. J. Und Die Gegenreformation in Deutschland 1624?1635 , Vandenhoeck \& Ruprecht, G\""{o}ttingen 1975, 241 Pp",1976
FEHQPA-3,Yiftach J. H. Fehige,Quantum Physics and Theology,2010
SCHRAW-5,H. J. Sch,"Rembert A. Watermann: Copernicus Als Preu\ensuremath{\beta}e, Druckerei H. Br\""{u}ckmann L\""{u}beck (Kronsfelder Allee 42) 1974, 2?, 114 Pp. MIT Abb. U. Karten",1975
KOOIWL,Peep Koort,"Ingeborg Willke: L\""{a}rostolar I Pedagogik Vid Europeiska Universitet, Almquist \& Wiksell Internat. Stockholm 1975, 151 Pp",1976
BAWVIS,H. Heath Bawden,Volume I. Studies in Philosophy Prepared in Commemoration of the Seventieth Birthday of Professor George Holmes Howison,1905
MISABE,Lucas E. Misseri,Anna Bugajska. Engineering Youth: The Evantropian Project in Young Adult Dystopias,2019
MADMGA,Patrick Madigan,"Mean Girl: Ayn Rand and the Culture of Greed. By Lisaduggan. Pp. Xvii, 116, Oakland, Ca, University of California Press, 2019, \$13.27",2020
WIEPAB,Edward Wierenga,"""Portraying Analogy"" by James F. Ross",1986
CAMSAT-9,Andrea Campana,"Shakespeare and the Resistance: The Earl of Southampton, the Essex Rebellion, and the Poems That Challenged Tudor Tyranny. By Clareasquith. Pp. 288, Publicaffairs, 2019, \$23.99",2020
Chorin1975-BENHWT,Schalom Ben{-}Chorin,"Helmut Wenz: Theologie des Reiches Gottes. Hat Jesus Sich Geirrt? (Evangelische Zeitstimmen 73) Ev. Verlag Herbert Reich Hamburg 1975, 103 Pp",1975
SMIGHH,N. Smith,"G. H. Howison, the Limits of Evolution",1905
GRAROO,Gordon Graham,"Review of Oliver D. Crisp, Michael C. Rea (Eds.), \emph{Analytic Theology: New Essays in the Philosophy of Theology}",2009
NAUROP-2,Reg Naulty,"Review of Philip C. Almond, God: A New Biography: London and New York: I B Taurus, 2018, Isbn 978-1-78453-765-4, Hb, 274 Pp",2019
EXT,Ignacio Sanz Extreme\~{n}o,"?? ?\ensuremath{\mu}?\ensuremath{\nu} ?\ensuremath{\alpha}? \ensuremath{\Sigma}??; ""Lo Que Hay Entre T\'u y Nosotros. Estudios En Honor de Mar\'{i}a Victoria Spottorno"". Series Digitalia Antiqua 1. C\'{o}rdoba, Ucopress / Editorial Universidad de C\'{o}rdoba, 2016, 252 Pp. Isbn: [national-id]-254-2",2018
SCHHDD-6,Hans{-}Joachim Schoeps,"Henri Desroche: Dieux D?Hommes, Dictionaire des Messianiames Et Millenaiames de L?Ere Chr\'{e}tienne, Editions Monton Et Cie., Paris 1969, 281 Pp",1971
CROMJS-2,Donald A. Crosby,"Mark Johnston: Saving God: Religion After Idolatry. Princeton University Press, Princeton, Nj, 2009, Xiv + 198 Pages, \$24.95 .: Mark Johnston: Surviving Death. Princeton University Press, Princeton, Nj, 2010, Xiv + 393 Pp., \$35.00",2012
BUGGSM,Francesca Bugliani Knox,"God?s Spies: Michelangelo, Shakespeare and Other Poets of Vision. By Paulmurray O.P. Pp. Ix, 178, London, T\&T Clark, 2019, \pounds30.91",2020
SASKVG,Hans{-}Martin Sass,"Karl Vorl\""{a}nder: Geschichte der Philosophie. Band Iii, 1. Teilband, Hamburg 1975, 262 Pp",1976
HULHBD,"Angelus A. H\""{a}u\ensuremath{\beta}ling Osb","Heinrich Bacht: Das Verm\""{a}chtnis des Ursprungs. Studien Zum Fr\""{u}hen M\""{o}nchtum I. , Echter-Verlag W\""{u}rzburg 1972, 291 Pp",1975
LOTUTD,"Heinz{-}J\""{u}rgen Loth","Udo Tworuschka: Die Einsamkeit. Eine Religionsph\""{a}nomenologische Untersuchung , Ludwig R\""{o}hrscheid Verlag Bonn 1974, 391 Pp",1975
DUCDEL,Steffen Ducheyne,"Descartes Et la Causa Sui: Autoproduction Divine, Autod\'{e}termination Humaine",2006
MADWMA,Patrick Madigan,"William Morris and the Icelandic Sagas. By Ianfelce. Pp. Xv, 195, Woodbridge: D. S. Brewer, 2018, \pounds57.85",2020
TWOCED,Udo Tworuschka,"Carl-Martin Edsman: Die Haupreligionen des Heutigen Asiens. J. C. B. Mohr (Paul Siebeck.) \""{U}tb 448, T\""{u}bingen 1976, 214 Pp",1976
WACBCW,Daniel von Wachter,"Buchbesprechung: Ch. Weidemann: Die Unverzichtbarkeit Nat\""{u}rlicher Theologie",2010
KELTTW,Charles J. Kelly,The Third Way and the Temporally Infinite: A Rejoinder,1984
BUCGHH,Edward L. Schaub,"George Holmes Howison, Philosopher and Teacher",1935
MANASI-2,Ulrich Mann,"Arie Sborowitz: Individuation Und Glaube. MIT Einem Geleitwort von Wilhelm Bitter, Wissenschaftliche Buchgesellschaft Darmstadt 1975, 121 Pp",1975
HEDYHT,Guanghu He,Duo Yuan Hua di Shang di Guan: 20 Shi Ji Xi Fang Zong Jiao Zhe Xue Gai Lan = Pluralized Ideas of God: A Survey of Western Philosophy of Religion in the 20Th Century,1991
MARBTS-6,Leslie Marsh,Breaking the Spell: Religion as a Natural Phenomenon,2006
SCHHSA-9,Herman Schell and Franz Clemens Brentano and Josef Hasenfuss,Herman Schell Als Wegbereiter Zum Ii. Vatikanischen Konzil,1978
HALRTA-4,Bert Hall,"Religion, Technology, and the Great and Little Divergences: China and Europe Compared",2013
Montagu1936-ASHTOO-2,M. Ashley{-}Montagu,The Origins of Religion by Rafael Karsten,1936
MARNOM-2,Robert Markley,Newton on Mathematics and Spiritual Purity,2005
Montagu1941-ASHZAS,M. Ashley{-}Montagu,Zeus. A Study in Ancient Religion by Arthur Bernard Cook,1941
RAGSDM,Evan R. Ragland,"Sudden Death: Medicine and Religion in Eighteenth-Century Rome, Written by Maria Pia Donato, Trans. Valentina Mazzei, 2014",2016
CLUGBA-2,Nicholas Clulee,Giordano Bruno and the Embassy Affair by John Bossy,1993
